Close Time,Open,High,Low,Close,Volume
2024-03-28 15:00:00,170.865,171.14,170.57,171.115,92467
2024-03-28 16:00:00,171.105,171.33,170.735,171.32,97698
2024-03-28 17:00:00,171.28,171.5,170.905,171.48,70395
2024-03-28 18:00:00,171.475,172.055,171.34,172.05,77759
2024-03-28 19:00:00,172.08,172.22,171.37,171.51,239583
2024-04-01 13:00:00,171.195,171.21,170.06,170.125,87649
2024-04-01 14:00:00,170.17,170.45,169.83,169.875,93679
2024-04-01 15:00:00,169.87,170.08,169.485,169.625,83164
2024-04-01 16:00:00,169.655,170.0,169.6,169.82,54877
2024-04-01 17:00:00,169.82,170.09,169.76,170.02,47625
2024-04-01 18:00:00,169.985,170.07,169.865,170.015,54490
2024-04-01 19:00:00,170.01,170.24,169.865,169.97,156802
2024-04-02 12:00:00,169.36,169.36,169.22,169.22,200
2024-04-02 13:00:00,169.08,169.255,168.27,169.07,114753
2024-04-02 14:00:00,169.1,169.34,168.555,168.675,84617
2024-04-02 15:00:00,168.67,169.14,168.63,168.65,75974
2024-04-02 16:00:00,168.645,168.85,168.38,168.8,69049
2024-04-02 17:00:00,168.82,169.095,168.81,169.01,108078
2024-04-02 18:00:00,169.015,169.055,168.77,168.825,91952
2024-04-02 19:00:00,168.82,169.22,168.73,168.93,230338
2024-04-03 13:00:00,168.735,169.32,168.62,169.075,112240
2024-04-03 14:00:00,169.25,170.63,169.24,170.495,101588
2024-04-03 15:00:00,170.56,170.67,170.395,170.4,105582
2024-04-03 16:00:00,170.405,170.45,169.75,170.23,78280
2024-04-03 17:00:00,170.265,170.38,170.15,170.165,39057
2024-04-03 18:00:00,170.13,170.37,170.11,170.27,44144
2024-04-03 19:00:00,170.235,170.58,169.31,169.74,182091
2024-04-04 13:00:00,170.65,171.0,170.05,170.97,82842
2024-04-04 14:00:00,170.97,171.17,170.72,171.02,75141
2024-04-04 15:00:00,171.05,171.755,170.85,171.74,49284
2024-04-04 16:00:00,171.73,171.905,171.34,171.41,63248
2024-04-04 17:00:00,171.41,171.59,170.805,170.825,57221
2024-04-04 18:00:00,170.74,170.76,169.22,169.79,160025
2024-04-04 19:00:00,169.72,169.91,168.84,168.86,249276
2024-04-05 12:00:00,169.77,169.77,169.77,169.77,360
2024-04-05 13:00:00,169.565,169.735,168.98,169.53,74373
2024-04-05 14:00:00,169.54,169.885,169.055,169.65,121721
2024-04-05 15:00:00,169.62,170.24,169.22,170.22,92503
2024-04-05 16:00:00,170.22,170.36,169.935,170.28,47184
2024-04-05 17:00:00,170.25,170.35,169.56,169.63,49393
2024-04-05 18:00:00,169.58,169.97,169.36,169.595,64624
2024-04-05 19:00:00,169.555,169.97,169.51,169.68,158344
2024-04-08 13:00:00,169.175,169.175,168.35,169.0,55796
2024-04-08 14:00:00,168.965,169.15,168.725,169.0,83573
2024-04-08 15:00:00,169.0,169.03,168.46,168.635,43951
2024-04-08 16:00:00,168.62,168.83,168.27,168.81,33354
2024-04-08 17:00:00,168.81,168.81,168.41,168.71,41329
2024-04-08 18:00:00,168.725,168.885,168.545,168.76,33291
2024-04-08 19:00:00,168.745,168.955,168.33,168.54,133740
2024-04-09 13:00:00,168.79,169.85,168.51,169.63,52723
2024-04-09 14:00:00,169.59,170.065,168.49,168.84,102352
2024-04-09 15:00:00,168.77,169.15,168.6,168.98,56446
2024-04-09 16:00:00,169.02,169.23,168.83,169.05,54036
2024-04-09 17:00:00,168.99,169.55,168.95,168.95,63106
2024-04-09 18:00:00,168.9,168.91,168.5,168.59,95791
2024-04-09 19:00:00,168.555,169.72,168.35,169.7,129900
2024-04-10 13:00:00,168.9,169.06,167.34,167.43,103820
2024-04-10 14:00:00,167.435,168.685,167.12,168.025,150266
2024-04-10 15:00:00,168.025,168.06,167.54,167.64,59223
2024-04-10 16:00:00,167.65,168.42,167.6,168.39,48434
2024-04-10 17:00:00,168.4,168.6,167.65,168.23,74529
2024-04-10 18:00:00,168.15,168.4,167.71,167.73,60079
2024-04-10 19:00:00,167.725,168.675,167.7,167.73,150633
2024-04-11 13:00:00,168.26,169.16,168.185,168.98,159408
2024-04-11 14:00:00,169.0,169.325,168.31,169.135,207738
2024-04-11 15:00:00,169.19,169.935,168.955,169.9,134311
2024-04-11 16:00:00,169.9,170.44,169.845,170.395,163087
2024-04-11 17:00:00,170.4,173.24,170.3,173.02,249272
2024-04-11 18:00:00,173.02,174.47,172.95,173.565,351890
2024-04-11 19:00:00,173.56,175.455,173.56,175.04,721252
2024-04-12 13:00:00,174.39,178.35,174.23,178.03,437141
2024-04-12 14:00:00,178.03,178.18,175.75,175.865,362163
2024-04-12 15:00:00,175.92,176.93,175.36,175.91,288380
2024-04-12 16:00:00,175.96,176.21,174.92,175.02,217798
2024-04-12 17:00:00,175.045,175.965,174.805,175.41,218419
2024-04-12 18:00:00,175.41,176.235,175.345,175.96,240228
2024-04-12 19:00:00,175.935,176.735,175.635,176.62,560010
2024-04-15 13:00:00,175.455,175.98,173.86,174.7,321248
2024-04-15 14:00:00,174.65,175.27,174.51,174.83,214634
2024-04-15 15:00:00,174.89,176.61,174.89,176.0,352005
2024-04-15 16:00:00,176.0,176.14,174.9,175.135,134286
2024-04-15 17:00:00,175.12,175.56,173.55,173.92,222031
2024-04-15 18:00:00,173.885,173.885,172.51,173.31,357041
2024-04-15 19:00:00,173.26,173.6,172.66,172.73,403374
2024-04-16 13:00:00,171.69,173.75,171.47,172.81,167288
2024-04-16 14:00:00,172.86,172.97,169.125,169.145,321905
2024-04-16 15:00:00,169.095,169.655,168.415,169.01,224341
2024-04-16 16:00:00,169.07,169.835,168.27,169.07,109438
2024-04-16 17:00:00,169.13,169.71,168.43,169.48,111187
2024-04-16 18:00:00,169.46,170.4,168.84,170.02,87605
2024-04-16 19:00:00,170.07,170.07,169.28,169.34,152673
2024-04-17 13:00:00,169.53,170.63,169.345,169.86,74846
2024-04-17 14:00:00,169.875,170.625,169.6,169.87,117480
2024-04-17 15:00:00,169.89,170.13,168.89,168.92,49837
2024-04-17 16:00:00,168.85,169.0,168.075,168.375,59235
2024-04-17 17:00:00,168.315,168.97,168.3,168.915,89556
2024-04-17 18:00:00,168.95,169.165,168.3,168.305,79074
2024-04-17 19:00:00,168.25,168.525,168.0,168.01,134187
2024-04-18 13:00:00,168.06,168.62,167.55,167.7,118651
2024-04-18 14:00:00,167.7,168.24,167.34,168.16,194084
2024-04-18 15:00:00,168.185,168.245,167.79,167.84,73494
2024-04-18 16:00:00,167.84,167.95,166.74,166.81,98354
2024-04-18 17:00:00,166.795,167.12,166.57,166.86,106606
2024-04-18 18:00:00,166.825,167.11,166.64,166.725,112952
2024-04-18 19:00:00,166.75,167.35,166.75,167.03,195561
2024-04-19 13:00:00,166.71,166.71,165.235,165.33,105916
2024-04-19 14:00:00,165.365,165.65,164.825,165.585,137063
2024-04-19 15:00:00,165.55,165.61,164.35,164.38,111163
2024-04-19 16:00:00,164.43,165.295,164.08,165.22,163501
2024-04-19 17:00:00,165.15,165.49,164.845,165.28,110929
2024-04-19 18:00:00,165.26,165.66,164.53,164.97,165423
2024-04-19 19:00:00,164.935,165.22,164.8,164.96,236066
2024-04-22 13:00:00,165.53,166.23,165.34,165.835,115344
2024-04-22 14:00:00,165.835,166.02,165.135,165.23,138487
2024-04-22 15:00:00,165.2,165.7,164.78,165.63,121928
2024-04-22 16:00:00,165.69,165.85,165.44,165.82,79855
2024-04-22 17:00:00,165.89,167.25,165.805,167.19,110098
2024-04-22 18:00:00,167.19,167.22,166.255,166.59,218646
2024-04-22 19:00:00,166.595,166.86,165.65,165.91,148518
2024-04-23 13:00:00,165.29,166.55,165.03,166.205,84446
2024-04-23 14:00:00,166.165,166.69,165.63,166.535,142422
2024-04-23 15:00:00,166.57,166.97,166.25,166.345,99161
2024-04-23 16:00:00,166.35,166.64,166.07,166.465,88670
2024-04-23 17:00:00,166.445,166.74,166.17,166.74,69265
2024-04-23 18:00:00,166.745,166.86,166.67,166.78,87607
2024-04-23 19:00:00,166.77,167.05,166.5,166.81,209964
2024-04-24 13:00:00,166.425,167.91,166.28,167.46,120541
2024-04-24 14:00:00,167.52,168.295,167.52,167.78,85607
2024-04-24 15:00:00,167.76,168.695,167.715,168.6,146367
2024-04-24 16:00:00,168.645,169.27,168.13,168.35,125465
2024-04-24 17:00:00,168.33,169.29,168.28,169.1,65858
2024-04-24 18:00:00,169.07,169.09,168.29,168.46,72891
2024-04-24 19:00:00,168.45,169.285,168.35,169.075,170178
2024-04-25 13:00:00,169.525,170.59,168.94,168.99,221741
2024-04-25 14:00:00,169.04,169.49,168.49,168.61,129926
2024-04-25 15:00:00,168.61,168.845,168.18,168.515,77686
2024-04-25 16:00:00,168.56,169.52,168.51,169.35,68030
2024-04-25 17:00:00,169.39,169.605,168.86,169.55,76441
2024-04-25 18:00:00,169.56,169.735,168.97,169.56,105386
2024-04-25 19:00:00,169.57,170.03,169.42,169.94,611993
2024-04-26 13:00:00,169.96,170.69,169.595,170.1,60256
2024-04-26 14:00:00,170.145,171.18,170.05,171.09,74176
2024-04-26 15:00:00,171.115,171.32,170.385,170.52,84882
2024-04-26 16:00:00,170.51,170.515,169.93,170.0,70439
2024-04-26 17:00:00,170.0,170.15,169.39,169.525,55550
2024-04-26 18:00:00,169.48,170.01,169.385,170.0,45652
2024-04-26 19:00:00,170.0,170.095,169.19,169.19,144710
2024-04-29 13:00:00,173.19,176.03,173.175,175.19,393499
2024-04-29 14:00:00,175.2,175.975,174.4,174.87,162887
2024-04-29 15:00:00,174.855,175.12,174.0,174.675,110089
2024-04-29 16:00:00,174.675,174.825,174.25,174.55,96113
2024-04-29 17:00:00,174.555,175.09,174.39,174.81,131444
2024-04-29 18:00:00,174.805,174.805,173.95,174.64,123457
2024-04-29 19:00:00,174.56,174.57,173.145,173.48,192737
2024-04-30 13:00:00,173.39,174.715,172.66,174.53,116992
2024-04-30 14:00:00,174.415,174.98,174.025,174.115,94277
2024-04-30 15:00:00,174.15,174.355,173.65,174.16,63095
2024-04-30 16:00:00,174.185,174.185,173.265,173.85,40999
2024-04-30 17:00:00,173.91,173.92,173.11,173.67,58942
2024-04-30 18:00:00,173.69,173.875,172.85,173.1,69867
2024-04-30 19:00:00,173.06,173.22,170.05,170.05,173561
2024-05-01 13:00:00,169.82,170.635,169.145,170.305,69284
2024-05-01 14:00:00,170.23,171.34,170.23,171.11,38249
2024-05-01 15:00:00,171.02,171.585,170.65,171.555,56563
2024-05-01 16:00:00,171.47,171.72,171.11,171.14,84687
2024-05-01 17:00:00,171.045,171.24,170.705,171.24,41144
2024-05-01 18:00:00,171.15,172.58,170.86,172.475,71002
2024-05-01 19:00:00,172.49,172.675,169.26,169.34,240193
2024-05-02 13:00:00,172.42,172.59,171.23,171.45,226645
2024-05-02 14:00:00,171.405,172.065,170.9,171.55,162137
2024-05-02 15:00:00,171.6,172.185,171.455,172.135,177221
2024-05-02 16:00:00,172.12,172.49,171.96,172.12,124247
2024-05-02 17:00:00,172.185,172.78,172.185,172.605,142635
2024-05-02 18:00:00,172.61,173.085,172.42,172.95,160076
2024-05-02 19:00:00,172.94,173.41,172.57,173.13,315099
2024-05-02 20:00:00,179.06,185.64,178.66,185.32,45135
2024-05-03 12:00:00,185.49,185.49,185.49,185.49,532
2024-05-03 13:00:00,185.51,186.97,183.61,184.115,1041280
2024-05-03 14:00:00,184.27,184.975,182.68,184.76,688039
2024-05-03 15:00:00,184.805,184.99,183.93,184.59,464878
2024-05-03 16:00:00,184.61,184.94,184.15,184.755,325858
2024-05-03 17:00:00,184.755,185.49,184.595,185.055,331458
2024-05-03 18:00:00,185.06,185.99,185.055,185.375,302067
2024-05-03 19:00:00,185.345,185.35,183.05,183.36,834921
2024-05-06 13:00:00,182.82,184.14,181.655,182.48,232843
2024-05-06 14:00:00,182.48,183.08,181.91,182.39,228796
2024-05-06 15:00:00,182.305,182.36,181.695,182.33,112772
2024-05-06 16:00:00,182.31,182.355,181.28,181.53,83071
2024-05-06 17:00:00,181.61,181.68,180.43,181.07,111656
2024-05-06 18:00:00,181.09,181.335,180.695,181.115,75930
2024-05-06 19:00:00,181.18,181.98,180.9,181.62,221773
2024-05-07 13:00:00,183.17,184.89,183.17,183.93,166747
2024-05-07 14:00:00,183.93,184.47,182.32,182.6,208249
2024-05-07 15:00:00,182.61,182.97,181.44,181.56,136843
2024-05-07 16:00:00,181.585,182.005,181.33,181.82,91584
2024-05-07 17:00:00,181.89,182.79,181.89,182.71,68723
2024-05-07 18:00:00,182.705,182.92,182.33,182.5,63641
2024-05-07 19:00:00,182.46,182.665,182.18,182.35,112906
2024-05-08 13:00:00,182.83,182.945,181.855,182.09,129433
2024-05-08 14:00:00,182.09,182.365,181.47,182.05,58667
2024-05-08 15:00:00,182.085,182.35,181.855,182.26,49267
2024-05-08 16:00:00,182.29,182.6,182.1,182.19,51141
2024-05-08 17:00:00,182.13,182.69,182.12,182.64,35505
2024-05-08 18:00:00,182.61,182.985,182.48,182.79,63579
2024-05-08 19:00:00,182.76,183.04,182.635,182.73,160185
2024-05-09 13:00:00,182.635,183.82,182.14,183.74,121734
2024-05-09 14:00:00,183.745,183.86,183.15,183.265,163105
2024-05-09 15:00:00,183.295,183.845,183.245,183.55,88237
2024-05-09 16:00:00,183.505,184.015,183.44,183.975,61500
2024-05-09 17:00:00,184.0,184.65,183.92,184.48,110977
2024-05-09 18:00:00,184.41,184.61,184.07,184.54,69178
2024-05-09 19:00:00,184.515,184.65,184.245,184.62,162376
2024-05-10 13:00:00,184.9,185.085,183.36,183.59,141281
2024-05-10 14:00:00,183.595,183.94,182.28,182.515,142241
2024-05-10 15:00:00,182.57,182.87,182.38,182.6,154586
2024-05-10 16:00:00,182.58,182.585,182.285,182.38,54169
2024-05-10 17:00:00,182.375,182.515,182.15,182.475,46129
2024-05-10 18:00:00,182.48,182.91,182.35,182.91,75620
2024-05-10 19:00:00,182.9,183.185,182.68,183.01,103082
2024-05-13 13:00:00,185.41,185.595,184.64,185.19,189417
2024-05-13 14:00:00,185.205,186.43,184.94,186.07,138157
2024-05-13 15:00:00,186.02,186.25,185.77,186.045,144933
2024-05-13 16:00:00,186.035,186.88,185.97,186.81,241798
2024-05-13 17:00:00,186.815,186.91,186.255,186.785,176796
2024-05-13 18:00:00,186.785,186.94,186.595,186.82,142800
2024-05-13 19:00:00,186.81,187.1,186.075,186.28,288643
2024-05-14 13:00:00,187.775,188.245,186.94,187.0,125849
2024-05-14 14:00:00,187.02,187.12,186.305,186.97,67083
2024-05-14 15:00:00,187.015,187.16,186.58,186.91,42116
2024-05-14 16:00:00,186.92,186.95,186.61,186.75,49797
2024-05-14 17:00:00,186.78,187.04,186.48,186.94,29108
2024-05-14 18:00:00,186.895,187.645,186.895,187.52,54396
2024-05-14 19:00:00,187.55,187.9,187.215,187.38,210321
2024-05-15 13:00:00,187.97,188.88,187.38,188.83,72572
2024-05-15 14:00:00,188.9,189.945,188.82,189.925,126790
2024-05-15 15:00:00,189.935,190.06,189.55,189.87,155575
2024-05-15 16:00:00,189.86,190.5,189.81,190.395,70379
2024-05-15 17:00:00,190.395,190.63,190.2,190.37,82035
2024-05-15 18:00:00,190.315,190.32,189.825,189.98,68223
2024-05-15 19:00:00,189.95,190.26,189.515,189.73,312499
2024-05-16 13:00:00,190.41,191.09,189.985,190.54,128006
2024-05-16 14:00:00,190.5,190.75,190.04,190.36,136975
2024-05-16 15:00:00,190.39,190.545,189.775,190.04,74124
2024-05-16 16:00:00,189.995,190.485,189.835,190.325,58574
2024-05-16 17:00:00,190.32,190.45,189.89,190.18,93270
2024-05-16 18:00:00,190.155,190.155,189.77,189.94,83115
2024-05-16 19:00:00,189.915,190.185,189.67,189.93,161019
2024-05-17 13:00:00,189.51,190.79,189.22,190.375,71892
2024-05-17 14:00:00,190.41,190.49,189.835,189.975,46787
2024-05-17 15:00:00,189.91,189.945,189.47,189.58,49540
2024-05-17 16:00:00,189.58,189.97,189.57,189.905,34226
2024-05-17 17:00:00,189.9,189.915,189.605,189.795,14633
2024-05-17 18:00:00,189.78,190.05,189.42,189.98,32466
2024-05-17 19:00:00,189.95,190.14,189.75,189.865,184218
2024-05-20 13:00:00,189.295,190.9,189.03,190.9,74784
2024-05-20 14:00:00,190.94,191.91,190.81,191.475,180524
2024-05-20 15:00:00,191.475,191.67,191.09,191.28,111052
2024-05-20 16:00:00,191.275,191.675,191.02,191.615,112465
2024-05-20 17:00:00,191.615,191.81,191.385,191.5,110077
2024-05-20 18:00:00,191.52,191.53,191.145,191.2,134037
2024-05-20 19:00:00,191.15,191.385,190.81,191.045,240170
2024-05-21 12:00:00,191.37,191.37,191.37,191.37,200
2024-05-21 13:00:00,191.31,192.24,190.93,192.19,62006
2024-05-21 14:00:00,192.195,192.58,191.88,192.26,101324
2024-05-21 15:00:00,192.335,192.61,192.05,192.1,49511
2024-05-21 16:00:00,192.06,192.21,191.81,192.07,54293
2024-05-21 17:00:00,192.11,192.505,192.09,192.48,75332
2024-05-21 18:00:00,192.485,192.62,192.33,192.62,75254
2024-05-21 19:00:00,192.605,192.72,192.28,192.37,141552
2024-05-22 13:00:00,192.3,192.75,191.99,192.46,42029
2024-05-22 14:00:00,192.46,192.82,192.1,192.1,45008
2024-05-22 15:00:00,192.085,192.29,191.665,191.83,76045
2024-05-22 16:00:00,191.84,191.865,191.16,191.375,92213
2024-05-22 17:00:00,191.295,191.47,190.755,190.84,68812
2024-05-22 18:00:00,190.705,190.85,190.28,190.765,37458
2024-05-22 19:00:00,190.86,191.3,190.39,190.925,47263
2024-05-23 13:00:00,190.87,190.97,189.07,189.42,102241
2024-05-23 14:00:00,189.42,189.67,188.53,188.745,123928
2024-05-23 15:00:00,188.73,189.705,188.705,189.685,74421
2024-05-23 16:00:00,189.66,189.66,188.78,188.78,56191
2024-05-23 17:00:00,188.785,188.96,187.56,187.58,82519
2024-05-23 18:00:00,187.59,187.835,187.18,187.275,102559
2024-05-23 19:00:00,187.235,187.83,186.635,186.91,181643
2024-05-23 20:00:00,187.0,187.0,187.0,187.0,100
2024-05-24 13:00:00,188.87,189.16,188.06,188.76,61222
2024-05-24 14:00:00,188.835,189.75,188.695,189.75,68449
2024-05-24 15:00:00,189.75,190.245,189.66,190.18,43149
2024-05-24 16:00:00,190.185,190.56,190.18,190.3,87320
2024-05-24 17:00:00,190.365,190.54,190.075,190.075,45264
2024-05-24 18:00:00,190.075,190.445,190.055,190.215,77276
2024-05-24 19:00:00,190.205,190.28,189.84,190.0,84699
2024-05-28 13:00:00,192.2,192.98,190.34,191.05,180672
2024-05-28 14:00:00,191.12,192.09,191.08,191.595,94578
2024-05-28 15:00:00,191.65,191.93,191.33,191.47,106834
2024-05-28 16:00:00,191.46,191.69,191.08,191.3,86483
2024-05-28 17:00:00,191.305,191.33,190.21,190.32,71716
2024-05-28 18:00:00,190.32,190.48,189.13,189.75,93176
2024-05-28 19:00:00,189.76,190.1,189.33,190.1,203456
2024-05-29 13:00:00,189.65,192.225,189.61,191.8,112235
2024-05-29 14:00:00,191.765,192.24,191.35,192.15,128006
2024-05-29 15:00:00,192.13,192.13,191.12,191.495,80359
2024-05-29 16:00:00,191.435,192.02,191.28,191.9,79063
2024-05-29 17:00:00,191.875,192.01,191.47,191.78,45369
2024-05-29 18:00:00,191.77,191.77,191.16,191.22,63629
2024-05-29 19:00:00,191.21,191.215,189.955,190.37,232834
2024-05-29 20:00:00,190.25,190.25,190.25,190.25,1000
2024-05-30 13:00:00,190.75,192.08,190.65,190.86,92228
2024-05-30 14:00:00,190.865,191.59,190.715,191.25,143328
2024-05-30 15:00:00,191.305,191.83,191.305,191.44,89625
2024-05-30 16:00:00,191.47,191.75,191.13,191.735,71878
2024-05-30 17:00:00,191.74,192.175,191.72,191.95,89927
2024-05-30 18:00:00,191.915,191.985,191.385,191.75,57640
2024-05-30 19:00:00,191.75,191.79,190.875,191.28,162114
2024-05-31 13:00:00,191.345,192.56,191.32,191.7,117741
2024-05-31 14:00:00,191.755,192.405,191.07,191.16,174095
2024-05-31 15:00:00,191.21,191.3,190.095,190.35,140004
2024-05-31 16:00:00,190.25,190.39,189.915,190.04,64130
2024-05-31 17:00:00,189.99,190.79,189.99,190.79,48157
2024-05-31 18:00:00,190.58,190.79,190.37,190.76,47785
2024-05-31 19:00:00,190.705,192.48,190.66,192.31,751139
2024-06-03 13:00:00,192.985,194.51,192.6,194.215,94408
2024-06-03 14:00:00,194.34,194.99,193.94,193.94,125939
2024-06-03 15:00:00,193.94,194.38,193.615,193.895,32566
2024-06-03 16:00:00,194.065,194.08,192.95,193.26,21314
2024-06-03 17:00:00,193.17,194.03,192.89,193.6,18661
2024-06-03 18:00:00,193.58,193.58,192.915,193.05,27211
2024-06-03 19:00:00,193.045,193.99,192.96,193.99,67189
2024-06-04 13:00:00,194.845,195.0,193.145,193.2,79652
2024-06-04 14:00:00,193.24,194.37,193.14,194.17,95284
2024-06-04 15:00:00,194.215,194.28,193.73,193.845,50078
2024-06-04 16:00:00,193.855,194.815,193.855,194.5,80120
2024-06-04 17:00:00,194.525,194.84,194.38,194.52,37447
2024-06-04 18:00:00,194.58,195.295,194.555,194.67,73987
2024-06-04 19:00:00,194.65,194.87,193.93,194.31,98821
2024-06-05 13:00:00,195.39,196.4,194.905,195.68,128811
2024-06-05 14:00:00,195.68,195.795,195.01,195.265,102997
2024-06-05 15:00:00,195.295,196.885,195.23,196.005,146206
2024-06-05 16:00:00,196.015,196.285,195.845,196.035,75994
2024-06-05 17:00:00,196.04,196.68,195.65,196.67,94066
2024-06-05 18:00:00,196.665,196.675,195.865,195.875,57750
2024-06-05 19:00:00,195.78,196.445,195.63,195.87,250181
2024-06-05 20:00:00,195.52,195.52,195.52,195.52,100
2024-06-06 13:00:00,195.53,196.37,195.235,196.13,73059
2024-06-06 14:00:00,196.15,196.49,195.455,195.745,110917
2024-06-06 15:00:00,195.75,195.875,195.41,195.525,59763
2024-06-06 16:00:00,195.45,195.97,195.445,195.97,71933
2024-06-06 17:00:00,195.965,196.065,195.46,195.47,59995
2024-06-06 18:00:00,195.475,195.55,194.965,195.235,72385
2024-06-06 19:00:00,195.235,195.5,194.175,194.435,120518
2024-06-07 13:00:00,194.77,195.74,194.16,194.69,132724
2024-06-07 14:00:00,194.62,195.955,194.595,195.63,106298
2024-06-07 15:00:00,195.575,195.935,194.96,195.87,87474
2024-06-07 16:00:00,195.86,196.405,195.635,196.325,108198
2024-06-07 17:00:00,196.305,196.57,195.97,196.52,90812
2024-06-07 18:00:00,196.505,196.515,195.61,195.855,119045
2024-06-07 19:00:00,195.85,196.93,195.78,196.88,256289
2024-06-10 13:00:00,196.905,197.23,195.145,195.44,103737
2024-06-10 14:00:00,195.41,195.73,194.885,195.405,188625
2024-06-10 15:00:00,195.39,195.675,195.07,195.26,171289
2024-06-10 16:00:00,195.18,196.145,195.1,195.635,121532
2024-06-10 17:00:00,195.63,196.385,193.455,194.99,392205
2024-06-10 18:00:00,194.905,196.39,192.24,193.205,365231
2024-06-10 19:00:00,193.11,194.16,192.31,193.15,403548
2024-06-11 13:00:00,193.66,199.14,193.65,199.14,329157
2024-06-11 14:00:00,199.13,203.54,198.9,203.23,816211
2024-06-11 15:00:00,203.25,205.4,202.25,204.31,586043
2024-06-11 16:00:00,204.32,205.02,203.46,205.01,171127
2024-06-11 17:00:00,205.03,205.99,204.495,204.97,169853
2024-06-11 18:00:00,204.91,205.9,204.48,205.59,144909
2024-06-11 19:00:00,205.6,207.15,204.705,207.15,496062
2024-06-12 13:00:00,207.385,214.97,206.93,214.23,742434
2024-06-12 14:00:00,214.41,216.62,214.23,216.62,669959
2024-06-12 15:00:00,216.61,218.105,216.18,216.475,454464
2024-06-12 16:00:00,216.51,217.485,214.89,215.83,227220
2024-06-12 17:00:00,215.715,217.635,215.53,217.49,222992
2024-06-12 18:00:00,217.5,220.11,216.58,219.79,432941
2024-06-12 19:00:00,219.76,220.19,212.915,213.17,578329
2024-06-13 13:00:00,214.72,216.64,213.975,214.88,315481
2024-06-13 14:00:00,214.75,214.97,212.83,212.93,201746
2024-06-13 15:00:00,212.88,214.045,212.18,213.74,156605
2024-06-13 16:00:00,213.71,213.71,211.615,212.31,197009
2024-06-13 17:00:00,212.265,213.75,212.265,212.68,111774
2024-06-13 18:00:00,212.69,214.125,212.59,214.06,378851
2024-06-13 19:00:00,213.89,214.875,213.32,214.22,340782
2024-06-14 13:00:00,213.765,215.08,213.32,213.755,96598
2024-06-14 14:00:00,213.74,214.615,212.65,213.12,160816
2024-06-14 15:00:00,213.13,213.83,212.47,212.595,163064
2024-06-14 16:00:00,212.46,212.5,211.34,212.145,198858
2024-06-14 17:00:00,212.18,212.445,211.395,212.4,119311
2024-06-14 18:00:00,212.385,212.385,211.715,212.22,119394
2024-06-14 19:00:00,212.175,212.59,211.43,212.57,189799
2024-06-17 13:00:00,213.275,214.78,212.81,213.55,238418
2024-06-17 14:00:00,213.635,217.01,213.635,216.885,332067
2024-06-17 15:00:00,216.93,217.285,215.845,216.33,208864
2024-06-17 16:00:00,216.4,217.26,216.18,217.06,132084
2024-06-17 17:00:00,217.045,218.72,216.835,217.94,191158
2024-06-17 18:00:00,217.93,218.93,217.91,218.705,258243
2024-06-17 19:00:00,218.7,218.7,215.52,216.67,495460
2024-06-18 12:00:00,217.8,217.8,217.8,217.8,150
2024-06-18 13:00:00,217.63,218.61,214.56,214.71,366895
2024-06-18 14:00:00,214.85,215.94,214.485,215.45,218550
2024-06-18 15:00:00,215.495,215.78,213.42,213.575,215760
2024-06-18 16:00:00,213.58,214.15,213.0,214.14,69310
2024-06-18 17:00:00,214.19,214.19,213.46,213.585,102537
2024-06-18 18:00:00,213.575,214.02,213.095,213.87,54505
2024-06-18 19:00:00,213.915,215.1,213.915,214.38,212630
2024-06-20 13:00:00,213.995,214.22,212.3,212.745,168149
2024-06-20 14:00:00,212.82,213.125,210.1,211.18,209780
2024-06-20 15:00:00,211.225,211.3,209.45,210.86,142827
2024-06-20 16:00:00,210.895,211.0,209.34,209.865,69365
2024-06-20 17:00:00,209.84,210.335,209.14,209.85,56980
2024-06-20 18:00:00,209.84,210.565,209.435,210.03,66900
2024-06-20 19:00:00,209.82,209.97,208.87,209.55,172123
2024-06-21 13:00:00,210.39,211.85,209.97,210.43,100850
2024-06-21 14:00:00,210.43,211.475,209.62,211.09,98826
2024-06-21 15:00:00,211.075,211.615,210.66,211.245,99640
2024-06-21 16:00:00,211.28,211.495,209.88,210.225,183636
2024-06-21 17:00:00,210.22,210.63,209.915,210.295,182505
2024-06-21 18:00:00,210.3,210.965,209.995,210.115,113363
2024-06-21 19:00:00,210.19,210.97,207.215,207.215,704947
2024-06-24 13:00:00,207.9,208.745,206.65,208.71,157705
2024-06-24 14:00:00,208.71,210.78,208.525,210.505,96143
2024-06-24 15:00:00,210.685,212.65,210.63,211.84,121236
2024-06-24 16:00:00,211.695,211.74,209.56,209.765,48055
2024-06-24 17:00:00,209.765,210.14,209.27,209.275,47905
2024-06-24 18:00:00,209.27,209.485,208.53,208.87,58198
2024-06-24 19:00:00,208.97,209.08,207.865,208.29,160846
2024-06-25 13:00:00,209.125,211.335,208.635,210.095,95475
2024-06-25 14:00:00,210.08,210.71,209.22,209.285,71441
2024-06-25 15:00:00,209.3,210.48,209.3,210.32,57252
2024-06-25 16:00:00,210.295,210.455,209.57,209.685,34312
2024-06-25 17:00:00,209.69,210.385,209.38,210.24,47904
2024-06-25 18:00:00,210.26,210.655,209.94,210.48,46634
2024-06-25 19:00:00,210.36,210.36,208.84,209.17,113452
2024-06-26 13:00:00,211.48,212.24,210.69,211.4,78978
2024-06-26 14:00:00,211.53,213.39,211.39,213.195,364057
2024-06-26 15:00:00,213.195,214.41,213.05,214.26,107573
